Waveform_name,Sin 10MHz 50samples 192cycles Complex Polar
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.25E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.46E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.70E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-6.74E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.91E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.12E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.12E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.36E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.37E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.68E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.81E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-4.04E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.02E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.26E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.24E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.47E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-4.49E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.68E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,3.37E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-8.99E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.12E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.12E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.91E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.58E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.82E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.80E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.03E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.01E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.25E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.25E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-1.46E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,5.61E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-6.74E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.35E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,1.12E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-4.38E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.36E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.59E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-4.83E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,4.49E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-7.86E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-2.02E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,-3.26E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,2.02E-12
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
1,-14.4
1,-7.2
1,7.86E-13
1,7.2
1,14.4
1,21.6
1,28.8
1,36
1,43.2
1,50.4
1,57.6
1,64.8
1,72
1,79.2
1,86.4
1,93.6
1,100.8
1,108
1,115.2
1,122.4
1,129.6
1,136.8
1,144
1,151.2
1,158.4
1,165.6
1,172.8
1,-180
1,-172.8
1,-165.6
1,-158.4
1,-151.2
1,-144
1,-136.8
1,-129.6
1,-122.4
1,-115.2
1,-108
1,-100.8
1,-93.6
1,-86.4
1,-79.2
1,-72
1,-64.8
1,-57.6
1,-50.4
1,-43.2
1,-36
1,-28.8
1,-21.6
