WaveformName,Sin 10MHz 50samples 195cycles Complex
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,3.91960807425131E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.76417880791587E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,1.76403918157571E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-3.9209170711903E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.54821561449676E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-4.70436046582552E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.17614247633394E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-3.33226987437017E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,1.95937643145891E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-1.96019673620735E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-4.11632413424359E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-5.88114871398269E-015
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,2.94009439144705E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-4.900378394117E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-7.05650579215323E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-3.52830525595418E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-5.68443265399041E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-2.15621466449883E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
-0.535826795,0.8443279255
-0.6374239897,0.7705132428
-0.7289686274,0.6845471059
-0.8090169944,0.5877852523
-0.87630668,0.4817536741
-0.9297764859,0.3681245527
-0.9685831611,0.2486898872
-0.9921147013,0.1253332336
-1,-1.22464679914735E-016
-0.9921147013,-0.1253332336
-0.9685831611,-0.2486898872
-0.9297764859,-0.3681245527
-0.87630668,-0.4817536741
-0.8090169944,-0.5877852523
-0.7289686274,-0.6845471059
-0.6374239897,-0.7705132428
-0.535826795,-0.8443279255
-0.4257792916,-0.9048270525
-0.3090169944,-0.9510565163
-0.1873813146,-0.9822872507
-0.0627905195,-0.9980267284
0.0627905195,-0.9980267284
0.1873813146,-0.9822872507
0.3090169944,-0.9510565163
0.4257792916,-0.9048270525
0.535826795,-0.8443279255
0.6374239897,-0.7705132428
0.7289686274,-0.6845471059
0.8090169944,-0.5877852523
0.87630668,-0.4817536741
0.9297764859,-0.3681245527
0.9685831611,-0.2486898872
0.9921147013,-0.1253332336
1,-4.31234206253507E-014
0.9921147013,0.1253332336
0.9685831611,0.2486898872
0.9297764859,0.3681245527
0.87630668,0.4817536741
0.8090169944,0.5877852523
0.7289686274,0.6845471059
0.6374239897,0.7705132428
0.535826795,0.8443279255
0.4257792916,0.9048270525
0.3090169944,0.9510565163
0.1873813146,0.9822872507
0.0627905195,0.9980267284
-0.0627905195,0.9980267284
-0.1873813146,0.9822872507
-0.3090169944,0.9510565163
-0.4257792916,0.9048270525
