        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ]), array([ 0.        ,  0.02451329,  0.04310939,  0.05624261,  0.05604841,
        0.03650348, -0.003252  , -0.05665611, -0.10995281, -0.14556015,
       -0.14791035, -0.10976602, -0.03637671,  0.05464769,  0.13826679,
        0.1902113 ,  0.19537925,  0.15309417,  0.07711947, -0.00950404,
       -0.0826157 , -0.12481204, -0.13013671, -0.10423287, -0.06054835,
       -0.01461733,  0.02117511,  0.04059446,  0.04379295,  0.0354044 ,
        0.01353516, -0.00462882, -0.03150034, -0.06106963, -0.08350509,
       -0.08777251, -0.06577257, -0.01658084,  0.05112168,  0.1200056 ,
        0.16880697,  0.17950802,  0.14434525,  0.06969675, -0.02506665,
       -0.11366568, -0.17172213, -0.18487723, -0.15308918, -0.08962615,
       -0.01549118,  0.04822059,  0.08697503,  0.09618032,  0.08062086,
        0.05089287,  0.01873884, -0.00682344, -0.0214313 ,  0.00199996,
        0.02354661,  0.04865682,  0.06939613,  0.07600411,  0.06030287,
        0.01967449, -0.04005915, -0.10450912, -0.15414174, -0.1705715 ,
       -0.14357569, -0.07597172,  0.01596411,  0.10716536,  0.17201262,
        0.19301382,  0.16653023,  0.10337456,  0.02426298, -0.04781901,
       -0.09520767, -0.11031961, -0.0962481 , -0.06367341, -0.02588827,
        0.00590134,  0.02541431,  0.03175776,  0.01715439,  0.03798239,
        0.05655168,  0.06451337,  0.05403606,  0.02135483, -0.03016854,
       -0.08907405, -0.13800368, -0.15893762, -0.13986845, -0.08031432,
        0.00686271,  0.09858626,  0.16886559,  0.19761766,  0.17756613,
        0.11648488,  0.033983  , -0.04571854, -0.10202704, -0.12407236,
       -0.11266531, -0.07799544, -0.03460599,  0.00404405,  0.02941823,
        0.03916767,  0.03603927,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ]), [], []], 'SDAWG_3': [array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.0018768 , -0.00283826, -0.00405361,
       -0.00551925, -0.00720521, -0.00905142, -0.01096735, -0.01283608,
       -0.01452298, -0.01588847, -0.01680353, -0.01716584, -0.01691393,
       -0.01603715, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01937166,  0.01859553,  0.01752613,
        0.01618034,  0.01457937,  0.01274848,  0.01071654,  0.00851559,
        0.00618034,  0.00374763,  0.00125581, -0.00125581, -0.00374763,
       -0.00618034, -0.00851559, -0.01071654, -0.01274848, -0.01457937,
       -0.01618034, -0.01752613, -0.01859553, -0.01937166, -0.01984229,
       -0.02      , -0.01984229, -0.01937166, -0.01859553, -0.01752613,
       -0.01618034, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01937166,  0.01859553,  0.01752613,
        0.01618034,  0.01457937,  0.01274848,  0.01071654,  0.00851559,
        0.00618034,  0.00374763,  0.00125581, -0.00125581, -0.00374763,
       -0.00618034, -0.00851559, -0.01071654, -0.01274848, -0.01457937,
       -0.01618034, -0.01752613, -0.01859553, -0.01937166, -0.01984229,
       -0.02      , -0.01984229, -0.01937166, -0.01859553, -0.01752613,
       -0.01618034, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01937166,  0.01859553,  0.01752613,
        0.01618034,  0.01457937,  0.01274848,  0.01071654,  0.00851559,
        0.00618034,  0.00374763,  0.00125581, -0.00125581, -0.00374763,
       -0.00618034, -0.00851559, -0.01071654, -0.01274848, -0.01457937,
       -0.01618034, -0.01752613, -0.01859553, -0.01937166, -0.01984229,
       -0.02      , -0.01984229, -0.01937166, -0.01859553, -0.01752613,
       -0.01618034, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01937166,  0.01859553,  0.01752613,
        0.01618034,  0.01457937,  0.01274848,  0.01071654,  0.00851559,
        0.00618034,  0.00374763,  0.00125581, -0.00125581, -0.00374763,
       -0.00618034, -0.00851559, -0.01071654, -0.01274848, -0.01457937,
       -0.01618034, -0.01752613, -0.01859553, -0.01937166, -0.01984229,
       -0.02      , -0.01984229, -0.01937166, -0.01859553, -0.01752613,
       -0.01618034, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01937166,  0.01859553,  0.01752613,
        0.01618034,  0.01457937,  0.01274848,  0.01071654,  0.00851559,
        0.00618034,  0.00374763,  0.00125581, -0.00125581, -0.00374763,
       -0.00618034, -0.00851559, -0.01071654, -0.01274848, -0.01457937,
       -0.01618034, -0.01752613, -0.01859553, -0.01937166, -0.01984229,
       -0.02      , -0.01984229, -0.01937166, -0.01859553, -0.01752613,
       -0.01618034, -0.01457937, -0.01274848, -0.01071654, -0.00851559,
       -0.00618034, -0.00374763, -0.00125581,  0.00125581,  0.00374763,
        0.00618034,  0.00851559,  0.01071654,  0.01274848,  0.01457937,
        0.01618034,  0.01752613,  0.01859553,  0.01937166,  0.01984229,
        0.02      ,  0.01984229,  0.01920023,  0.01794597,  0.01617866,
        0.01403529,  0.01167425,  0.0092573 ,  0.00693258,  0.00482113,
        0.00300829,  0.0015407 ,  0.00042837, -0.00034916, -0.00083435,
       -0.00108237]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.95735630e-03,  3.43086225e-03,  3.80659259e-03,
        4.00996737e-03,  3.96109713e-03,  3.58370913e-03,  2.81593623e-03,
        1.62157435e-03, -1.77945113e-17, -2.00718016e-03, -4.31441378e-03,
       -6.79643584e-03, -9.29851187e-03, -1.16516729e-02, -1.36909421e-02,
       -1.54102649e-02, -1.68865585e-02, -1.80965410e-02, -1.90211303e-02,
       -1.96457450e-02, -1.99605346e-02, -1.99605346e-02, -1.96457450e-02,
       -1.90211303e-02, -1.80965410e-02, -1.68865585e-02, -1.54102649e-02,
       -1.36909421e-02, -1.17557050e-02, -9.63507348e-03, -7.36249105e-03,
       -4.97379774e-03, -2.50666467e-03, -4.89982516e-17,  2.50666467e-03,
        4.97379774e-03,  7.36249105e-03,  9.63507348e-03,  1.17557050e-02,
        1.36909421e-02,  1.54102649e-02,  1.68865585e-02,  1.80965410e-02,
        1.90211303e-02,  1.96457450e-02,  1.99605346e-02,  1.99605346e-02,
        1.96457450e-02,  1.90211303e-02,  1.80965410e-02,  1.68865585e-02,
        1.54102649e-02,  1.36909421e-02,  1.17557050e-02,  9.63507348e-03,
        7.36249105e-03,  4.97379774e-03,  2.50666467e-03, -1.96067284e-17,
       -2.50666467e-03, -4.97379774e-03, -7.36249105e-03, -9.63507348e-03,
       -1.17557050e-02, -1.36909421e-02, -1.54102649e-02, -1.68865585e-02,
       -1.80965410e-02, -1.90211303e-02, -1.96457450e-02, -1.99605346e-02,
       -1.99605346e-02, -1.96457450e-02, -1.90211303e-02, -1.80965410e-02,
       -1.68865585e-02, -1.54102649e-02, -1.36909421e-02, -1.17557050e-02,
       -9.63507348e-03, -7.36249105e-03, -4.97379774e-03, -2.50666467e-03,
        8.82117084e-17,  2.50666467e-03,  4.97379774e-03,  7.36249105e-03,
        9.63507348e-03,  1.17557050e-02,  1.36909421e-02,  1.54102649e-02,
        1.68865585e-02,  1.80965410e-02,  1.90211303e-02,  1.96457450e-02,
        1.99605346e-02,  1.99605346e-02,  1.96457450e-02,  1.90211303e-02,
        1.80965410e-02,  1.68865585e-02,  1.54102649e-02,  1.36909421e-02,
        1.17557050e-02,  9.63507348e-03,  7.36249105e-03,  4.97379774e-03,
        2.50666467e-03, -1.47081412e-17, -2.50666467e-03, -4.97379774e-03,
       -7.36249105e-03, -9.63507348e-03, -1.17557050e-02, -1.36909421e-02,
       -1.54102649e-02, -1.68865585e-02, -1.80965410e-02, -1.90211303e-02,
       -1.96457450e-02, -1.99605346e-02, -1.99605346e-02, -1.96457450e-02,
       -1.90211303e-02, -1.80965410e-02, -1.68865585e-02, -1.54102649e-02,
       -1.36909421e-02, -1.17557050e-02, -9.63507348e-03, -7.36249105e-03,
       -4.97379774e-03, -2.50666467e-03,  8.33131212e-17,  2.50666467e-03,
        4.97379774e-03,  7.36249105e-03,  9.63507348e-03,  1.17557050e-02,
        1.36909421e-02,  1.54102649e-02,  1.68865585e-02,  1.80965410e-02,
        1.90211303e-02,  1.96457450e-02,  1.99605346e-02,  1.99605346e-02,
        1.96457450e-02,  1.90211303e-02,  1.80965410e-02,  1.68865585e-02,
        1.54102649e-02,  1.36909421e-02,  1.17557050e-02,  9.63507348e-03,
        7.36249105e-03,  4.97379774e-03,  2.50666467e-03, -9.80955401e-18,
       -2.50666467e-03, -4.97379774e-03, -7.36249105e-03, -9.63507348e-03,
       -1.17557050e-02, -1.36909421e-02, -1.54102649e-02, -1.68865585e-02,
       -1.80965410e-02, -1.90211303e-02, -1.96457450e-02, -1.99605346e-02,
       -1.99605346e-02, -1.96457450e-02, -1.90211303e-02, -1.80965410e-02,
       -1.68865585e-02, -1.54102649e-02, -1.36909421e-02, -1.17557050e-02,
       -9.63507348e-03, -7.36249105e-03, -4.97379774e-03, -2.50666467e-03,
       -6.36940132e-17,  2.50666467e-03,  4.97379774e-03,  7.36249105e-03,
        9.63507348e-03,  1.17557050e-02,  1.36909421e-02,  1.54102649e-02,
        1.68865585e-02,  1.80965410e-02,  1.90211303e-02,  1.96457450e-02,
        1.99605346e-02,  1.99605346e-02,  1.96457450e-02,  1.90211303e-02,
        1.80965410e-02,  1.68865585e-02,  1.54102649e-02,  1.36909421e-02,
        1.17557050e-02,  9.63507348e-03,  7.36249105e-03,  4.97379774e-03,
        2.50666467e-03, -4.91096681e-18, -2.50666467e-03, -4.97379774e-03,
       -7.36249105e-03, -9.63507348e-03, -1.17557050e-02, -1.36909421e-02,
       -1.54102649e-02, -1.68865585e-02, -1.80965410e-02, -1.90211303e-02,
       -1.96457450e-02, -1.99605346e-02, -1.99605346e-02, -1.96457450e-02,
       -1.90211303e-02, -1.80965410e-02, -1.68865585e-02, -1.54102649e-02,
       -1.36909421e-02, -1.17557050e-02, -9.63507348e-03, -7.36249105e-03,
       -4.97379774e-03, -2.50666467e-03,  7.35159468e-17,  2.50666467e-03,
        4.97379774e-03,  7.36249105e-03,  9.63507348e-03,  1.17557050e-02,
        1.36909421e-02,  1.54102649e-02,  1.68865585e-02,  1.80965410e-02,
        1.90211303e-02,  1.96457450e-02,  1.99605346e-02,  1.99605346e-02,
        1.96457450e-02,  1.90211303e-02,  1.80965410e-02,  1.68865585e-02,
        1.54102649e-02,  1.36909421e-02,  1.17557050e-02,  9.63507348e-03,
        7.36249105e-03,  4.97379774e-03,  2.50666467e-03, -1.23796127e-20,
       -2.50666467e-03, -4.97379774e-03, -7.36249105e-03, -9.63507348e-03,
       -1.17557050e-02, -1.36909421e-02, -1.54102649e-02, -1.68865585e-02,
       -1.80965410e-02, -1.90211303e-02, -1.96457450e-02, -1.99605346e-02,
       -1.99605346e-02, -1.96457450e-02, -1.90211303e-02, -1.80965410e-02,
       -1.68865585e-02, -1.54102649e-02, -1.36909421e-02, -1.17557050e-02,
       -9.63507348e-03, -7.36249105e-03, -4.97379774e-03, -2.50666467e-03,
        6.86173596e-17,  2.50666467e-03,  4.92978212e-03,  7.10531275e-03,
        8.89429383e-03,  1.01972333e-02,  1.09628494e-02,  1.11901490e-02,
        1.09240021e-02,  1.02454318e-02,  9.25857810e-03,  8.07660723e-03,
        6.80870198e-03,  5.54977315e-03,  4.37382781e-03,  3.33118555e-03]), [], []]}, 'SG': {'DDSLO_2': [{'freq': 3.92}, [], [], []], 'DDSLO_1': [{'freq': 6.48}, [], [], []]}, 'DC': {}, 'ADC': {}}
